Date : 2024-03-02 02:08:01
Directory : f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria
Total : 186 files,  12619 codes, 3273 comments, 560 blanks, all 16452 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         43 |      6,197 |      1,507 |         43 |      7,747 |
| Java       |        131 |      5,745 |      1,735 |        478 |      7,958 |
| CSS        |          1 |        533 |         31 |         11 |        575 |
| XML        |          8 |        100 |          0 |         16 |        116 |
| JavaScript |          1 |         29 |          0 |          2 |         31 |
| Markdown   |          1 |         10 |          0 |          9 |         19 |
| Log        |          1 |          5 |          0 |          1 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        186 |     12,619 |      3,273 |        560 |     16,452 |
| . (Files)                                                                                                                    |          1 |         10 |          0 |          9 |         19 |
| Orca                                                                                                                         |         45 |      6,759 |      1,538 |         56 |      8,353 |
| Orca\javadoc Orca_lib_1.2.0                                                                                                  |         45 |      6,759 |      1,538 |         56 |      8,353 |
| Orca\javadoc Orca_lib_1.2.0 (Files)                                                                                          |         11 |      1,289 |        219 |         22 |      1,530 |
| Orca\javadoc Orca_lib_1.2.0\estadisticas                                                                                     |          6 |        731 |        199 |          6 |        936 |
| Orca\javadoc Orca_lib_1.2.0\estadisticas (Files)                                                                             |          5 |        643 |        163 |          5 |        811 |
| Orca\javadoc Orca_lib_1.2.0\estadisticas\class-use                                                                           |          1 |         88 |         36 |          1 |        125 |
| Orca\javadoc Orca_lib_1.2.0\index-files                                                                                      |         14 |      1,433 |        518 |         14 |      1,965 |
| Orca\javadoc Orca_lib_1.2.0\propiedades                                                                                      |         14 |      3,306 |        602 |         14 |      3,922 |
| Orca\javadoc Orca_lib_1.2.0\propiedades (Files)                                                                              |          9 |      2,481 |        418 |          9 |      2,908 |
| Orca\javadoc Orca_lib_1.2.0\propiedades\class-use                                                                            |          5 |        825 |        184 |          5 |      1,014 |
| bin                                                                                                                          |         71 |      1,998 |          4 |          5 |      2,007 |
| bin\almacen                                                                                                                  |          3 |         93 |          0 |          1 |         94 |
| bin\commons                                                                                                                  |         10 |        774 |          4 |          2 |        780 |
| bin\helper                                                                                                                   |          1 |         36 |          0 |          0 |         36 |
| bin\pez                                                                                                                      |         45 |        717 |          0 |          0 |        717 |
| bin\pez (Files)                                                                                                              |          3 |         79 |          0 |          0 |         79 |
| bin\pez\Alimentación                                                                                                         |         16 |        277 |          0 |          0 |        277 |
| bin\pez\pecesDoble                                                                                                           |          5 |         76 |          0 |          0 |         76 |
| bin\pez\pecesMar                                                                                                             |         11 |        152 |          0 |          0 |        152 |
| bin\pez\pecesRio                                                                                                             |         10 |        133 |          0 |          0 |        133 |
| bin\piscifactoria                                                                                                            |         12 |        378 |          0 |          2 |        380 |
| logs                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| rewards                                                                                                                      |          8 |        100 |          0 |         16 |        116 |
| src                                                                                                                          |         60 |      3,747 |      1,731 |        473 |      5,951 |
| src\almacen                                                                                                                  |          2 |        117 |        110 |         34 |        261 |
| src\commons                                                                                                                  |          6 |      2,004 |        450 |        108 |      2,562 |
| src\helper                                                                                                                   |          1 |         85 |         66 |         13 |        164 |
| src\pez                                                                                                                      |         45 |      1,016 |        751 |        243 |      2,010 |
| src\pez (Files)                                                                                                              |          3 |        176 |        177 |         37 |        390 |
| src\pez\Alimentación                                                                                                         |         16 |        393 |        276 |         89 |        758 |
| src\pez\pecesDoble                                                                                                           |          5 |         90 |         55 |         24 |        169 |
| src\pez\pecesMar                                                                                                             |         11 |        187 |        126 |         48 |        361 |
| src\pez\pecesRio                                                                                                             |         10 |        170 |        117 |         45 |        332 |
| src\piscifactoria                                                                                                            |          6 |        525 |        354 |         75 |        954 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\allclasses-frame.html                         | HTML       |         22 |          2 |          1 |         25 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\allclasses-noframe.html                       | HTML       |         22 |          2 |          1 |         25 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\constant-values.html                          | HTML       |         88 |         36 |          1 |        125 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\deprecated-list.html                          | HTML       |         88 |         36 |          1 |        125 |
