Date : 2024-03-02 02:08:01
Directory : f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria
Total : 141 files,  10145 codes, 1956 comments, 177 blanks, all 12278 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         43 |      6,197 |      1,507 |         43 |      7,747 |
| Java       |         86 |      3,271 |        418 |         95 |      3,784 |
| CSS        |          1 |        533 |         31 |         11 |        575 |
| XML        |          8 |        100 |          0 |         16 |        116 |
| JavaScript |          1 |         29 |          0 |          2 |         31 |
| Markdown   |          1 |         10 |          0 |          9 |         19 |
| Log        |          1 |          5 |          0 |          1 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        141 |     10,145 |      1,956 |        177 |     12,278 |
| . (Files)                                                                                                                    |          1 |         10 |          0 |          9 |         19 |
| Orca                                                                                                                         |         45 |      6,759 |      1,538 |         56 |      8,353 |
| Orca\javadoc Orca_lib_1.2.0                                                                                                  |         45 |      6,759 |      1,538 |         56 |      8,353 |
| Orca\javadoc Orca_lib_1.2.0 (Files)                                                                                          |         11 |      1,289 |        219 |         22 |      1,530 |
| Orca\javadoc Orca_lib_1.2.0\estadisticas                                                                                     |          6 |        731 |        199 |          6 |        936 |
| Orca\javadoc Orca_lib_1.2.0\estadisticas (Files)                                                                             |          5 |        643 |        163 |          5 |        811 |
| Orca\javadoc Orca_lib_1.2.0\estadisticas\class-use                                                                           |          1 |         88 |         36 |          1 |        125 |
| Orca\javadoc Orca_lib_1.2.0\index-files                                                                                      |         14 |      1,433 |        518 |         14 |      1,965 |
| Orca\javadoc Orca_lib_1.2.0\propiedades                                                                                      |         14 |      3,306 |        602 |         14 |      3,922 |
| Orca\javadoc Orca_lib_1.2.0\propiedades (Files)                                                                              |          9 |      2,481 |        418 |          9 |      2,908 |
| Orca\javadoc Orca_lib_1.2.0\propiedades\class-use                                                                            |          5 |        825 |        184 |          5 |      1,014 |
| bin                                                                                                                          |         71 |      1,998 |          4 |          5 |      2,007 |
| bin\almacen                                                                                                                  |          3 |         93 |          0 |          1 |         94 |
| bin\commons                                                                                                                  |         10 |        774 |          4 |          2 |        780 |
| bin\helper                                                                                                                   |          1 |         36 |          0 |          0 |         36 |
| bin\pez                                                                                                                      |         45 |        717 |          0 |          0 |        717 |
| bin\pez (Files)                                                                                                              |          3 |         79 |          0 |          0 |         79 |
| bin\pez\Alimentación                                                                                                         |         16 |        277 |          0 |          0 |        277 |
| bin\pez\pecesDoble                                                                                                           |          5 |         76 |          0 |          0 |         76 |
| bin\pez\pecesMar                                                                                                             |         11 |        152 |          0 |          0 |        152 |
| bin\pez\pecesRio                                                                                                             |         10 |        133 |          0 |          0 |        133 |
| bin\piscifactoria                                                                                                            |         12 |        378 |          0 |          2 |        380 |
| logs                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| rewards                                                                                                                      |          8 |        100 |          0 |         16 |        116 |
| src                                                                                                                          |         15 |      1,273 |        414 |         90 |      1,777 |
| src\almacen                                                                                                                  |          1 |         35 |          0 |          9 |         44 |
| src\commons                                                                                                                  |          5 |        912 |        235 |         53 |      1,200 |
| src\helper                                                                                                                   |          1 |         85 |         66 |         13 |        164 |
| src\pez                                                                                                                      |          2 |         11 |         24 |          1 |         36 |
| src\pez (Files)                                                                                                              |          1 |         11 |         24 |          0 |         35 |
| src\pez\Alimentación                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| src\piscifactoria                                                                                                            |          6 |        230 |         89 |         14 |        333 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\allclasses-frame.html                         | HTML       |         22 |          2 |          1 |         25 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\allclasses-noframe.html                       | HTML       |         22 |          2 |          1 |         25 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\constant-values.html                          | HTML       |         88 |         36 |          1 |        125 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\deprecated-list.html                          | HTML       |         88 |         36 |          1 |        125 |
| f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\estadisticas\Estadisticas.html                | HTML       |        328 |         53 |          1 |        382 |
